D:\Downloads\EagleDownloads\Source_Code\Source Code\Apex\WPF\Apex\bin\Debug\Apex.dll
D:\Downloads\EagleDownloads\Source_Code\Source Code\Apex\WPF\Apex\bin\Debug\Apex.pdb
D:\Downloads\EagleDownloads\Source_Code\Source Code\Apex\WPF\Apex\obj\Debug\Apex.csprojResolveAssemblyReference.cache
D:\Downloads\EagleDownloads\Source_Code\Source Code\Apex\WPF\Apex\obj\Debug\Adorners\AdornerLayer.baml
D:\Downloads\EagleDownloads\Source_Code\Source Code\Apex\WPF\Apex\obj\Debug\Themes\Generic.baml
D:\Downloads\EagleDownloads\Source_Code\Source Code\Apex\WPF\Apex\obj\Debug\Adorners\AdornerLayer.g.cs
D:\Downloads\EagleDownloads\Source_Code\Source Code\Apex\WPF\Apex\obj\Debug\Controls\CircularProgressBar.g.cs
D:\Downloads\EagleDownloads\Source_Code\Source Code\Apex\WPF\Apex\obj\Debug\GeneratedInternalTypeHelper.g.cs
D:\Downloads\EagleDownloads\Source_Code\Source Code\Apex\WPF\Apex\obj\Debug\Apex_MarkupCompile.cache
D:\Downloads\EagleDownloads\Source_Code\Source Code\Apex\WPF\Apex\obj\Debug\Apex_MarkupCompile.lref
D:\Downloads\EagleDownloads\Source_Code\Source Code\Apex\WPF\Apex\obj\Debug\Controls\CircularProgressBar.baml
D:\Downloads\EagleDownloads\Source_Code\Source Code\Apex\WPF\Apex\obj\Debug\Themes\ResourceDictionaries\CrossButton.baml
D:\Downloads\EagleDownloads\Source_Code\Source Code\Apex\WPF\Apex\obj\Debug\Themes\ResourceDictionaries\DragAndDropHost.baml
D:\Downloads\EagleDownloads\Source_Code\Source Code\Apex\WPF\Apex\obj\Debug\Themes\ResourceDictionaries\PivotControl.baml
D:\Downloads\EagleDownloads\Source_Code\Source Code\Apex\WPF\Apex\obj\Debug\Apex.g.resources
D:\Downloads\EagleDownloads\Source_Code\Source Code\Apex\WPF\Apex\obj\Debug\Apex.Properties.Resources.resources
D:\Downloads\EagleDownloads\Source_Code\Source Code\Apex\WPF\Apex\obj\Debug\Apex.csproj.GenerateResource.Cache
D:\Downloads\EagleDownloads\Source_Code\Source Code\Apex\WPF\Apex\obj\Debug\Apex.dll
D:\Downloads\EagleDownloads\Source_Code\Source Code\Apex\WPF\Apex\obj\Debug\Apex.pdb
D:\Documents\Visual Studio 2017\Projects\Git\Life\Apex\bin\Debug\Apex.dll
D:\Documents\Visual Studio 2017\Projects\Git\Life\Apex\bin\Debug\Apex.pdb
D:\Documents\Visual Studio 2017\Projects\Git\Life\Apex\obj\Debug\Apex.csprojResolveAssemblyReference.cache
D:\Documents\Visual Studio 2017\Projects\Git\Life\Apex\obj\Debug\Adorners\AdornerLayer.baml
D:\Documents\Visual Studio 2017\Projects\Git\Life\Apex\obj\Debug\Controls\CircularProgressBar.baml
D:\Documents\Visual Studio 2017\Projects\Git\Life\Apex\obj\Debug\Themes\Generic.baml
D:\Documents\Visual Studio 2017\Projects\Git\Life\Apex\obj\Debug\Themes\ResourceDictionaries\CrossButton.baml
D:\Documents\Visual Studio 2017\Projects\Git\Life\Apex\obj\Debug\Themes\ResourceDictionaries\DragAndDropHost.baml
D:\Documents\Visual Studio 2017\Projects\Git\Life\Apex\obj\Debug\Themes\ResourceDictionaries\PivotControl.baml
D:\Documents\Visual Studio 2017\Projects\Git\Life\Apex\obj\Debug\Adorners\AdornerLayer.g.cs
D:\Documents\Visual Studio 2017\Projects\Git\Life\Apex\obj\Debug\Controls\CircularProgressBar.g.cs
D:\Documents\Visual Studio 2017\Projects\Git\Life\Apex\obj\Debug\GeneratedInternalTypeHelper.g.cs
D:\Documents\Visual Studio 2017\Projects\Git\Life\Apex\obj\Debug\Apex_MarkupCompile.cache
D:\Documents\Visual Studio 2017\Projects\Git\Life\Apex\obj\Debug\Apex_MarkupCompile.lref
D:\Documents\Visual Studio 2017\Projects\Git\Life\Apex\obj\Debug\Apex.g.resources
D:\Documents\Visual Studio 2017\Projects\Git\Life\Apex\obj\Debug\Apex.Properties.Resources.resources
D:\Documents\Visual Studio 2017\Projects\Git\Life\Apex\obj\Debug\Apex.csproj.GenerateResource.Cache
D:\Documents\Visual Studio 2017\Projects\Git\Life\Apex\obj\Debug\Apex.dll
D:\Documents\Visual Studio 2017\Projects\Git\Life\Apex\obj\Debug\Apex.pdb
D:\Documents\Visual Studio 2017\Projects\Git\Life\Apex\obj\Debug\CircularProgressBar.baml
D:\Documents\Visual Studio 2017\Projects\Git\Life\Apex\obj\Debug\CrossButton.baml
D:\Documents\Visual Studio 2017\Projects\Git\Life\Apex\obj\Debug\DragAndDropHost.baml
D:\Documents\Visual Studio 2017\Projects\Git\Life\Apex\obj\Debug\PivotControl.baml
